id,name,latitude,longitude
296,Division St & Bowery,40.71413089,-73.9970468
3210,Pershing Field,40.742677141,-74.051788633
3414,Bergen St & Flatbush Ave,40.680944723477296,-73.97567331790923
3606,49 Ave & 21 St,40.74252,-73.948852
467,Dean St & 4 Ave,40.68312489,-73.97895137
3368,5 Ave & 3 St,40.6728155,-73.98352355
3441,10 Hudson Yards,40.752957,-74.00264
3517,31 St & Hoyt Ave N,40.7711528,-73.9170074
3826,Moffat St & Bushwick,40.68458,-73.90925
3858,Kent St & McGuinness Blvd,40.73124,-73.95161
3526,31 St & 23 Ave,40.7747878,-73.9125551
3836,Bushwick Ave & Linden St,40.69146,-73.92146
3838,Bushwick Ave & Harman St,40.69356,-73.92524
3121,Jackson Ave & 46 Rd,40.74524768,-73.94733276
3249,Verona Pl & Fulton St,40.6803560840434,-73.9476791024208
3312,1 Ave & E 94 St,40.7817212,-73.94594
447,8 Ave & W 52 St,40.76370739,-73.9851615
3057,Kosciuszko St & Tompkins Ave,40.69128258,-73.9452416
307,Canal St & Rutgers St,40.71427487,-73.98990025
3167,Amsterdam Ave & W 73 St,40.77966809007312,-73.98093044757842
3491,E 118 St & 1 Ave,40.79747,-73.93504
3895,Cypress Ave & Palmetto St,40.701573408737914,-73.90876293182373
3898,E 63 St & 3 Ave,40.763954,-73.9646
3902,Fairview Ave & Linden St,40.70694,-73.90632
3179,Park Ave & Marcus Garvey Blvd,40.698617,-73.941342
3241,Monroe St & Tompkins Ave,40.686203,-73.944694
3299,E 98 St & Park Ave,40.78813,-73.95206
334,W 20 St & 7 Ave,40.74238787,-73.99726235
3553,Frederick Douglass Blvd & W 112 St,40.801694,-73.957145
3848,Suydam St & Broadway,40.69544,-73.93223
3875,Stephen St & Seneca Ave,40.6988,-73.9007
3250,58th St Depot,40.71690978045965,-73.98383796215057
3365,3 St & 7 Ave,40.6703837,-73.97839676
3408,Congress St & Clinton St,40.6881529,-73.99520919
3641,Broadway & W 25 St,40.74286877312112,-73.98918628692627
3656,E 2 St & Avenue A,40.72307749068673,-73.98583620786667
3891,Irving Ave & Palmetto St,40.698,-73.9127
442,W 27 St & 7 Ave,40.746647,-73.993915
462,W 22 St & 10 Ave,40.74691959,-74.00451887
470,W 20 St & 8 Ave,40.74345335,-74.00004031
232,Cadman Plaza E & Tillary St,40.69597683,-73.99014892
282,Kent Ave & S 11 St,40.707644944175705,-73.96841526031494
3454,Leonard St & Maujer St,40.7103685423523,-73.94705951213837
3661,Montgomery St & Franklin Ave,40.666439306870814,-73.9605563879013
3819,Green St & McGuinness Blvd,40.73396,-73.95204
383,Greenwich Ave & Charles St,40.735238,-74.000271
448,W 37 St & 10 Ave,40.75660359,-73.9979009
3145,E 84 St & Park Ave,40.77862688,-73.95772073
3570,35 Ave & 37 St,40.7557327,-73.9236611
3863,Central Ave & Woodbine St,40.69296,-73.91605
483,E 12 St & 3 Ave,40.73223272,-73.98889957
3140,1 Ave & E 78 St,40.77140426,-73.9535166
317,E 6 St & Avenue B,40.72453734,-73.98185424
3490,E 116 St & 2 Ave,40.796879,-73.937261
3581,Underhill Ave & Lincoln Pl,40.6740123,-73.9671457
3711,E 13 St & Avenue A,40.731,-73.980
3740,W Broadway & W Houston St,40.726378,-74.000472
3781,Greene Av & Myrtle Av,40.698568,-73.918877
2012,E 27 St & 1 Ave,40.739445,-73.976806
388,W 26 St & 10 Ave,40.749717753,-74.002950346
3884,Centre St & Seneca Ave,40.69969,-73.9022
495,W 47 St & 10 Ave,40.76269882,-73.99301222
3521,Lenox Ave & W 111 St,40.7987859,-73.9523
3578,Park Pl & Franklin Ave,40.6741806,-73.9564947
3584,Eastern Pkwy & Franklin Ave,40.6707767,-73.9576801
279,Peck Slip & Front St,40.707873,-74.00167
3187,Warren St,40.7211236,-74.03805095
3489,Gold St & Frankfort St,40.71069994631387,-74.00354146957397
3709,W 15 St & 6 Ave,40.738046142482766,-73.99642959237099
3764,Bushwick Ave & McKibbin St,40.705517,-73.93936
415,Pearl St & Hanover Square,40.7047177,-74.00926027
422,W 59 St & 10 Ave,40.770,-73.989
3107,Bedford Ave & Nassau Ave,40.72311651,-73.95212324
323,Lawrence St & Willoughby St,40.69236178,-73.98631746
3378,E 76 St & Park Ave,40.773763,-73.96222088
351,Front St & Maiden Ln,40.70530954,-74.00612572
361,Allen St & Hester St,40.716,-73.992
3660,W 16 St & 8 Ave,40.741021509002664,-74.001384973526
3728,Pierrepont St & Monroe Pl,40.69535693320225,-73.99344027042389
387,Centre St & Chambers St,40.71273266,-74.0046073
309,Murray St & West St,40.7149787,-74.013012
3399,7 St & 3 Ave,40.67260298150126,-73.98983001708984
3546,Pacific St & Classon Ave,40.6791944,-73.9587903
419,Carlton Ave & Park Ave,40.69580705,-73.97355569
3074,Montrose Ave & Bushwick Ave,40.70767788,-73.94016171
3494,E 115 St & Lexington Ave,40.797911,-73.9423
534,Water - Whitehall Plaza,40.70255065,-74.0127234
3078,Broadway & Roebling St,40.70924826276157,-73.96063148975372
3583,Eastern Pkwy & Washington Ave,40.6716493,-73.9631145
3716,40 Ave & Crescent St,40.753599202005596,-73.93795609474182
434,9 Ave & W 18 St,40.74317449,-74.00366443
468,Broadway & W 56 St,40.764,-73.983
308,St James Pl & Oliver St,40.71307916,-73.99851193
3496,1 Ave & E 110 St,40.7923272,-73.9383
356,Bialystoker Pl & Delancey St,40.71622644,-73.98261206
3582,Lincoln Pl & Classon Ave,40.6721683,-73.9609
3646,35 Ave & 10 St,40.76315481910373,-73.93985509872437
3745,36 Ave & 31 St,40.75651272984955,-73.92957486212252
3777,Stockholm St & Wilson Ave,40.699304,-73.923044
459,W 20 St & 11 Ave,40.746745,-74.007756
3325,E 95 St & 3 Ave,40.7849032,-73.950503
3337,Dwight St & Van Dyke St,40.67363551341504,-74.01195555925369
3662,31 Ave & Steinway St,40.761293897289086,-73.916916847229
446,W 24 St & 7 Ave,40.74487634,-73.99529885
478,11 Ave & W 41 St,40.76030096,-73.99884222
3288,E 88 St & 1 Ave,40.778301,-73.9488134
3346,Berkeley Pl & 7 Ave,40.675146838709786,-73.97523209452629
3386,1 Pl & Clinton St,40.6809591,-73.99905709
3466,W 45 St & 6 Ave -,40.75668720603179,-73.98257732391357
3478,2 Ave & 36 St - Citi Bike HQ at Industry City,40.65708866668485,-74.00870203971863
3597,43 St & Broadway,40.7577284,-73.9166368
3615,44 Dr & 21 St,40.748,-73.9460927
406,Hicks St & Montague St,40.69512845,-73.99595065
432,E 7 St & Avenue A,40.72621788,-73.98379855
3072,Leonard St & Boerum St,40.70583339,-73.94644578
3131,E 68 St & 3 Ave,40.76712840349542,-73.96224617958069
3529,Lenox Ave & W 130 St,40.8107922,-73.9430681
3532,Ditmars Blvd & 19 St,40.78145,-73.9183302
3814,E 56 St & Madison Ave,40.761573,-73.972628
443,Bedford Ave & S 9 St,40.70853074,-73.96408963
3058,Lewis Ave & Kosciuszko St,40.69237074,-73.93705428
3580,St Johns Pl & Washington Ave,40.6737236,-73.9631611
3733,Avenue C & E 18 St,40.730563,-73.973984
3154,E 77 St & 3 Ave,40.77314236,-73.95856158
3559,21 St & 38 Ave,40.7576314,-73.9391224
365,Fulton St & Grand Ave,40.68223166,-73.9614583
3720,Wyckoff St & Bond St,40.68461653897949,-73.98721285164356
3833,Madison St & Evergreen Ave,40.69122,-73.91693
389,Broadway & Berry St,40.71044554,-73.96525063
524,W 43 St & 6 Ave,40.75527307,-73.98316936
3060,Willoughby Ave & Tompkins Ave,40.69425403,-73.94626915
3162,W 78 St & Broadway,40.78339981,-73.98093133
146,Hudson St & Reade St,40.71625008,-74.0091059
250,Lafayette St & Jersey St,40.72456089,-73.99565293
3087,Metropolitan Ave & Meeker Ave,40.71413311,-73.95234386
310,State St & Smith St,40.68926942,-73.98912867
3148,E 84 St & 1 Ave,40.77565541,-73.95068615
3395,Henry St & W 9 St,40.6763744,-74.00324957
3544,Underhill Ave & Pacific St,40.6804836,-73.9646795
3727,Frost St & Meeker Ave,40.71766197083994,-73.94880026578903
3507,Park Ave & E 124 St,40.8045555,-73.9396861
379,W 31 St & 7 Ave,40.749156,-73.9916
2017,E 43 St & 2 Ave,40.75022392,-73.97121414
3379,E 103 St & Lexington Ave,40.7903051,-73.94755757
3429,Hanson Pl & Ashland Pl,40.68506807308177,-73.97790759801863
3452,Bayard St & Leonard St,40.71915571696044,-73.94885390996933
3063,Nostrand Ave & Myrtle Ave,40.69527008,-73.95238108
3391,E 106 St & 1 Ave,40.7892529,-73.93956237
3577,34 Ave & 21 St,40.7628138,-73.9342862
3723,Cadman Plaza E & Johnson St,40.695317277669034,-73.99015724658966
258,DeKalb Ave & Vanderbilt Ave,40.68940747,-73.96885458
3449,Eckford St & Engert Ave,40.721462562298164,-73.94800901412964
479,9 Ave & W 45 St,40.76019252,-73.9912551
3095,Graham Ave & Herbert St,40.71929301,-73.94500379
3327,3 Ave & E 100 St,40.7877214,-73.94728331
3506,Lexington Ave & E 120 St,40.8013066,-73.9398167
3541,Amsterdam Ave & W 125 St,40.813358,-73.956461
3171,Amsterdam Ave & W 82 St,40.78524672,-73.97667321
3358,Garfield Pl & 8 Ave,40.6711978,-73.97484126
3402,Court St & State St,40.6902375,-73.99203074
3405,5 St & 6 Ave,40.6704836,-73.98208968
343,Clinton Ave & Flushing Ave,40.69794,-73.96986848
423,W 54 St & 9 Ave,40.76584941,-73.98690506
539,Metropolitan Ave & Bedford Ave,40.71534825,-73.96024116
3080,S 4 St & Rodney St,40.70934,-73.95608
3504,E 123 St & Lexington Ave,40.8029263,-73.9379
3565,36 Ave & 10 St,40.7614376,-73.9411265
3630,Frederick Douglass Blvd & W 115 St,40.8038654,-73.9559308
3726,Center Blvd & 51 Ave,40.743366080270214,-73.95960688591003
3105,N 15 St & Wythe Ave,40.724055,-73.955736
3137,5 Ave & E 73 St,40.77282817,-73.96685276
3191,Union St,40.7182113,-74.0836394
3226,W 82 St & Central Park West,40.78275,-73.97137
3509,Lenox Ave & W 115 St,40.8011939,-73.9500739
3512,27 Ave & 4 St,40.7747175,-73.9337894
3663,Sterling Pl & 7 Ave,40.67716489469059,-73.973827958107
3770,Central Ave & Flushing Ave,40.702831,-73.9333
3879,Broadway & Madison St,40.68822,-73.91966
2005,Railroad Ave & Kay Ave,40.70531194,-73.97100056
251,Mott St & Prince St,40.722,-73.995
3315,Henry St & Degraw St,40.6847514,-73.99917254
3354,3 St & Prospect Park West,40.668132,-73.97363831
3605,31 Ave & Crescent St,40.7658346,-73.9265474
3649,W 129 St & Convent Ave,40.814394437915816,-73.95324736833572
488,W 39 St & 9 Ave,40.75645824,-73.99372222
3126,44 Dr & Jackson Ave,40.74718234,-73.9432635
2000,Front St & Washington St,40.70255088,-73.98940236
3106,Driggs Ave & N Henry St,40.72325,-73.94308
3691,28 Ave & 44 St,40.76408932350688,-73.91065120697021
441,E 52 St & 2 Ave,40.756014,-73.967416
3118,McGuinness Blvd & Eagle St,40.73555,-73.95284
3300,Prospect Park West & 8 St,40.66514681533792,-73.97637605667114
3747,E 84 St & 3 Ave,40.77755374298887,-73.95512759685516
3911,Wyckoff St & Nevins St,40.683426,-73.984275
410,Suffolk St & Stanton St,40.72066442,-73.98517977
276,Duane St & Greenwich St,40.71748752,-74.0104554
298,3 Ave & Schermerhorn St,40.68683208,-73.9796772
3054,Greene Ave & Throop Ave,40.6894932,-73.942061
3272,Jersey & 3rd,40.72333158646436,-74.04595255851744
3314,W 95 St & Broadway,40.7937704,-73.971888
3360,Amsterdam Ave & W 79 St,40.7829391,-73.9786517
3773,Knickerbocker Ave & Thames St,40.70539,-73.92976
528,2 Ave & E 31 St,40.743,-73.977
195,Liberty St & Broadway,40.70905623,-74.01043382
223,W 13 St & 7 Ave,40.73781509,-73.99994661
3551,3 Ave & E 112 St,40.795508,-73.941606
3821,Evergreen Ave & Noll St,40.70106,-73.93318
458,11 Ave & W 27 St,40.751396,-74.005226
466,W 25 St & 6 Ave,40.74395411,-73.99144871
3352,Sigourney St & Columbia St,40.67267243410948,-74.0087952464819
3572,34 Ave & 38 St,40.756913,-73.921631
3607,31 Ave & 14 St,40.7682,-73.9322662
3153,E 71 St & 2 Ave,40.76817546742245,-73.95910263061523
372,Franklin Ave & Myrtle Ave,40.694546087246025,-73.95801365375519
3771,McKibbin St & Bogart St,40.706237,-73.933871
3524,19 St & 24 Ave,40.7774552,-73.9225403
3527,5 Ave & E 126 St,40.80698,-73.941747
3622,E 128 St & Madison Ave,40.80756,-73.939182
3653,31 St & 35 Ave,40.75820464696758,-73.92832159996033
3860,Wilson Ave & Troutman St,40.70166,-73.92754
3883,Harman St & Seneca Ave,40.70577,-73.91292
3276,Marin Light Rail,40.71458403535893,-74.04281705617905
3310,14 St & 7 Ave,40.663779,-73.98396846
3809,W 55 St & 6 Ave,40.763189,-73.978434
3849,Suydam St & St. Nicholas Ave,40.70636,-73.91945
390,Duffield St & Willoughby St,40.69221589,-73.9842844
3110,Meserole Ave & Manhattan Ave,40.72708584,-73.95299117
3328,W 100 St & Manhattan Ave,40.795,-73.9645
3373,3 St & 3 Ave,40.6750705,-73.98775226
3692,5 St & Market St,40.699997484388504,-73.97440128028393
3793,Stuyvesant Walk & 1 Av Loop,40.732339777151054,-73.97898383438587
3823,Beaver St & Fayette St,40.70099,-73.93921
267,Broadway & W 36 St,40.752,-73.989
3463,E 16 St & Irving Pl,40.735367055605394,-73.98797392845154
3772,Devoe St & Morgan Ave,40.713811,-73.93515
3909,Madison St & Woodward Ave,40.70408,-73.90408
284,Greenwich Ave & 8 Ave,40.7390169121,-74.0026376103
3044,Albany Ave & Fulton St,40.6800105,-73.938475
3195,Sip Ave,40.73089709786179,-74.06391263008118
3283,W 89 St & Columbus Ave,40.7882213,-73.97041561
3744,1 Ave & E 5 St,40.725864,-73.986389
408,Market St & Cherry St,40.71076228,-73.99400398
440,E 45 St & 3 Ave,40.75255434,-73.97282625
520,W 52 St & 5 Ave,40.75992262,-73.97648516
248,Laight St & Hudson St,40.72185379,-74.00771779
3128,21 St & 43 Ave,40.75052534,-73.94594845
3161,W 76 St & Columbus Ave,40.7801839724239,-73.97728532552719
3255,8 Ave & W 31 St,40.7505853470215,-73.9946848154068
327,Vesey Pl & River Terrace,40.7153379,-74.01658354
3307,West End Ave & W 94 St,40.7941654,-73.974124
3707,Lexington Ave & E 26 St,40.741459,-73.983293
3837,Broadway & Kosciuszko St,40.69329,-73.92852
3867,Somers St & Broadway,40.67945,-73.90474
484,W 44 St & 5 Ave,40.75500254,-73.98014437
320,Leonard St & Church St,40.717571,-74.005549
3347,Van Brunt St & Wolcott St,40.6773429,-74.01275056
3350,W 100 St & Broadway,40.7973721,-73.97041192
3618,27 St & Hunter St,40.7485,-73.941275
3619,Newtown Ave & 23 St,40.7713615,-73.9246145
3724,7 Ave & Central Park South,40.7667405590595,-73.9790689945221
3852,Stewart Ave & Johnson Ave,40.70869,-73.92587
3372,E 74 St & 1 Ave,40.7689738,-73.95482273
3393,Richards St & Delavan St,40.6794327,-74.00785041
3558,Bergen St & Vanderbilt Ave,40.6794388,-73.9680438
503,E 20 St & Park Ave,40.73827428,-73.98751968
3068,Humboldt St & Varet St,40.7031724,-73.940636
3196,Riverview Park,40.7443187,-74.0439909
3296,E 93 St & 2 Ave,40.782454175279874,-73.9489196240902
3389,Carroll St & Columbia St,40.6830456,-74.00348559
3811,27 Ave & 3 St,40.77485,-73.9342
3855,Frost St & Debevoise Ave,40.71882,-73.93948
401,Allen St & Rivington St,40.72019576,-73.98997825
421,Clermont Ave & Park Ave,40.69573398,-73.97129668
3117,Franklin St & Dupont St,40.73564,-73.95866
3172,W 74 St & Columbus Ave,40.7785669,-73.97754961
3676,Van Brunt St & Van Dyke St,40.6758329439129,-74.01472628116608
3285,W 87 St & Amsterdam Ave,40.78839,-73.9747
3340,Wolcott St & Dwight St,40.6753274,-74.0100698
3892,38 Ave & 29 St,40.75473,-73.93367
3125,45 Rd & 11 St,40.74708586,-73.94977234
3243,E 58 St & 1 Ave,40.75892386377695,-73.96226227283478
3309,E 97 St & 3 Ave,40.7859201,-73.94860294
3523,24 Ave & 29 St,40.7729,-73.916142
359,E 47 St & Park Ave,40.75510267,-73.97498696
3876,Forest Ave & Summerfield St,40.69922,-73.89795
481,S 3 St & Bedford Ave,40.71260486,-73.96264403
523,W 38 St & 8 Ave,40.75466591,-73.99138152
3134,3 Ave & E 62 St,40.76312584,-73.96526895
3221,47 Ave & 31 St,40.743,-73.93561
3338,2 Ave & E 99 St,40.7862586,-73.94552579
476,E 31 St & 3 Ave,40.74394314,-73.97966069
174,E 25 St & 1 Ave,40.7381765,-73.97738662
3113,Greenpoint Ave & Manhattan Ave,40.73026,-73.95394
3282,5 Ave & E 88 St,40.78307,-73.95939
3674,Jay St & York St,40.701403172577244,-73.98672670125961
3789,Fulton St & Irving Pl,40.68186,-73.959432
168,W 18 St & 6 Ave,40.73971301,-73.99456405
2002,Wythe Ave & Metropolitan Ave,40.716887,-73.963198
302,Avenue D & E 3 St,40.72082834,-73.97793172
3321,Clinton St & Union St,40.6831164,-73.99785267
3595,35 St & Broadway,40.760339,-73.9222427
453,W 22 St & 8 Ave,40.74475148,-73.99915362
502,Henry St & Grand St,40.714211,-73.981095
224,Spruce St & Nassau St,40.71146364,-74.00552427
3092,Berry St & N 8 St,40.7190095,-73.95852515
3213,Van Vorst Park,40.71848892,-74.047726625
3549,Grand Ave & Bergen St,40.678045,-73.962408
364,Lafayette Ave & Classon Ave,40.68900443,-73.96023854
505,6 Ave & W 33 St,40.749,-73.989
2009,Catherine St & Monroe St,40.71117444,-73.99682619
3002,South End Ave & Liberty St,40.711512,-74.015756
3052,Lewis Ave & Madison St,40.686312,-73.935775
3333,Columbia St & Lorraine St,40.6747055,-74.0075572
3339,Berkeley Pl & 6 Ave,40.6765304,-73.97846879
3534,Frederick Douglass Blvd & W 117 St,40.805159,-73.954692
3790,Henry St & Middagh St,40.7003,-73.991581
477,W 41 St & 8 Ave,40.755,-73.989
496,E 16 St & 5 Ave,40.73726186,-73.99238967
274,Lafayette Ave & Fort Greene Pl,40.68691865,-73.976682
3112,Milton St & Franklin St,40.72906,-73.95779
3139,E 72 St & Park Ave,40.77118287540658,-73.96409422159195
3693,N 11 St & Kent Ave,40.72248188638219,-73.95921930670738
3737,Stanton St & Norfolk St,40.720747,-73.986274
493,W 45 St & 6 Ave,40.7568001,-73.98291153
3712,W 35 St & Dyer Ave,40.754691750226016,-73.99740189313889
3760,Willoughby Ave & Wyckoff Ave,40.705614,-73.92153
