id,name,latitude,longitude
3539,W 116 St & Amsterdam Ave,40.8067581,-73.9607082
3609,Vernon Blvd & 31 Ave,40.7692475,-73.9354504
3640,Journal Square,40.73367,-74.0625
3351,E 102 St & 1 Ave,40.7869946,-73.94164802
3437,Riverside Dr & W 91 St,40.79313480986663,-73.97700369358063
3511,Adam Clayton Powell Blvd & W 115 St,40.802535,-73.9532423
3774,Knickerbocker Ave & George St,40.704425,-73.92836
3048,Putnam Ave & Nostrand Ave,40.68402,-73.94977
3329,Degraw St & Smith St,40.6829151,-73.99318208
3336,E 97 St & Madison Ave,40.787801,-73.953559
3536,W 116 St & Broadway,40.8082,-73.9641
120,Lexington Ave & Classon Ave,40.68676793,-73.95928168
3305,E 91 St & 2 Ave,40.782,-73.950
3864,Central Ave & Covert St,40.68929,-73.90951
492,W 33 St & 7 Ave,40.75019995,-73.99093085
3042,Fulton St & Utica Ave,40.6794268,-73.9298911
326,E 11 St & 1 Ave,40.72953837,-73.98426726
3377,Carroll St & Bond St,40.6786115,-73.99037292
3721,31 St & Newtown Ave,40.7675487799971,-73.9209334552288
268,Howard St & Centre St,40.71910537,-73.99973337
3233,E 48 St & 5 Ave,40.75724567911726,-73.97805914282799
3355,E 66 St & Madison Ave,40.76800889305947,-73.96845281124115
3369,E 82 St & East End Ave,40.7724607,-73.9468208
3590,Carroll St & Franklin Ave,40.6679411,-73.9588
3610,Vernon Blvd & 30 Rd,40.770845,-73.934171
3115,India St & Manhattan Ave,40.73232194,-73.9550858
3518,Lenox Ave & W 126 St,40.808442,-73.9452087
3868,Knickerbocker Ave & Halsey St,40.693,-73.90824
2006,Central Park S & 6 Ave,40.76590936,-73.97634151
3186,Grove St PATH,40.71958611647166,-74.04311746358871
3566,Crescent St & 35 Ave,40.7596276,-73.9321455
3576,Park Pl & Vanderbilt Ave,40.6767,-73.969024
3882,Norman St & Wyckoff Ave,40.69517,-73.90311
164,E 47 St & 2 Ave,40.75323098,-73.97032517
3151,E 81 St & York Ave,40.7728384,-73.94989233
3170,W 84 St & Columbus Ave,40.78499979,-73.97283406
455,1 Ave & E 44 St,40.75001986,-73.96905301
3343,W 107 St & Columbus Ave,40.7997568,-73.9621128676
3699,W 50 St & 9 Ave,40.763604677958625,-73.98917958140373
328,Watts St & Greenwich St,40.72405549,-74.00965965
486,Broadway & W 29 St,40.7462009,-73.98855723
501,FDR Drive & E 35 St,40.744219,-73.97121214
228,E 48 St & 3 Ave,40.7546011026,-73.971878855
3160,Central Park West & W 76 St,40.77896784,-73.97374737
3182,Yankee Ferry Terminal,40.686931,-74.016966
3560,28 St & 38 Ave,40.754876,-73.934326
525,W 34 St & 11 Ave,40.75594159,-74.0021163
3788,E 12 St & 4 Av,40.73269,-73.98974
3871,Bushwick Ave & Furman Ave,40.68281,-73.90623
3903,Jefferson Ave & Evergreen Ave,40.68989,-73.91458
257,Lispenard St & Broadway,40.71939226,-74.00247214
3046,Marcus Garvey Blvd & Macon St,40.682601,-73.938037
3049,Cambridge Pl & Gates Ave,40.68488,-73.96304
3348,Coffey St & Conover St,40.677236,-74.015665
3503,Madison Ave & E 120 St,40.80295,-73.942954
3758,George St & Wilson Ave,40.702997,-73.92997
385,E 55 St & 2 Ave,40.75797322,-73.96603308
517,Pershing Square South,40.751581,-73.97791
3061,Throop Ave & Myrtle Ave,40.69622937,-73.94371094
3159,W 67 St & Broadway,40.77492513,-73.98266566
3183,Exchange Place,40.7162469,-74.0334588
3301,Columbus Ave & W 95 St,40.7919557,-73.968087
3865,Knickerbocker Ave & Cooper St,40.69081,-73.90448
341,Stanton St & Mangin St,40.71782143,-73.97628939
3415,Prospect Pl & 6 Ave,40.6793307,-73.97519523
3718,E 11 St & Avenue B,40.72746420692392,-73.97950418293476
3202,Newport PATH,40.7272235,-74.0337589
3366,West End Ave & W 107 St,40.8021174,-73.9681805305
3420,Douglass St & 3 Ave,40.6802133,-73.98432695
3579,Sterling Pl & Bedford Ave,40.672695,-73.954131
3757,Stagg St & Morgan Ave,40.710681,-73.93372
3295,Central Park W & W 96 St,40.79127,-73.964839
3409,Bergen St & Smith St,40.6867443,-73.99063168
3563,28 St & 36 Ave,40.757186,-73.932719
3778,Irving Ave & DeKalb Ave,40.7027,-73.92095
3816,Metropolitan Ave & Vandervoort Ave,40.71429,-73.93323
3877,Madison St & Forest Ave,40.70555,-73.90245
344,Monroe St & Bedford Ave,40.6851443,-73.95380904
3535,Mt Morris Park W & W 120 St,40.804038,-73.945925
3910,Greene Ave & Grandview Ave,40.709697,-73.907856
229,Great Jones St,40.72743423,-73.99379025
244,Willoughby Ave & Hall St,40.69196035,-73.96536851
3599,Franklin Ave & Empire Blvd,40.66314,-73.9605695
3639,Harborside,40.7192517,-74.034234
3850,Jefferson St & Cypress Ave,40.70907,-73.92157
3330,Henry St & Bay St,40.6725058,-74.00494695
3469,India St & West St,40.73181401720966,-73.95995020866394
3540,Morningside Ave & W 123 St,40.81,-73.9551508
3585,Union St & Bedford Ave,40.6691783,-73.9554162
3603,31 Ave & 30 St,40.7647,-73.9240312
3608,5 St & 51 Ave,40.7423737,-73.9566
3278,Monmouth and 6th,40.72568548362901,-74.04879033565521
418,Front St & Gold St,40.70224,-73.982578
335,Washington Pl & Broadway,40.728,-73.995
3459,E 53 St & 3 Ave,40.75763227739443,-73.96930575370789
354,Emerson Pl & Myrtle Ave,40.69363137,-73.96223558
3739,Perry St & Greenwich Ave,40.735918,-74.000939
3246,Montague St & Clinton St,40.694281141397326,-73.99230033159256
347,Greenwich St & W Houston St,40.728846,-74.008591
3689,W 104 St & Amsterdam Ave,40.799041392882984,-73.96649479866028
464,E 56 St & 3 Ave,40.75934501,-73.96759673
128,MacDougal St & Prince St,40.72710258,-74.00297088
280,E 10 St & 5 Ave,40.73331967,-73.99510132
3323,W 106 St & Central Park West,40.7981856,-73.9605909006
3623,W 120 St & Claremont Ave,40.8109494,-73.9634
3828,Eldert St & Bushwick Ave,40.68652,-73.91321
3896,Madison St & Seneca Ave,40.70183,-73.90625
439,E 4 St & 2 Ave,40.7262807,-73.98978041
533,Broadway & W 38 St,40.75299641,-73.98721619
3047,Halsey St & Tompkins Ave,40.6823687,-73.944118
3157,East End Ave & E 86 St,40.77518615,-73.94446054
3287,W 87 St & West End Ave,40.789622,-73.97757
3780,Wyckoff Av & Stanhope St,40.703545,-73.917775
530,11 Ave & W 59 St,40.77149671054441,-73.99046033620834
474,5 Ave & E 29 St,40.7451677,-73.98683077
238,Bank St & Washington St,40.7361967,-74.00859207
3069,Lorimer St & Broadway,40.70411791,-73.94818595
319,Fulton St & Broadway,40.711066,-74.009447
3659,W 17 St & 9 Ave,40.74294891660091,-74.00413691997528
3746,6 Ave & Broome St,40.724308321602166,-74.00473035871983
456,E 53 St & Madison Ave,40.7597108,-73.97402311
491,E 24 St & Park Ave S,40.74096374,-73.98602213
3370,E 78 St & 2 Ave,40.7727966,-73.95577801
3390,E 109 St & 3 Ave,40.79329668,-73.9432083
3453,Devoe St & Lorimer St,40.71335226222875,-73.9491033554077
349,Rivington St & Ridge St,40.71850211,-73.98329859
403,E 2 St & 2 Ave,40.72502876,-73.99069656
3568,34 St & 35 Ave,40.7569332,-73.9262231
3177,W 84 St & Broadway,40.7867947,-73.977112
436,Hancock St & Bedford Ave,40.68216564,-73.95399026
3081,Graham Ave & Grand St,40.711863,-73.944024
3164,Columbus Ave & W 72 St,40.7770575,-73.97898475
3791,Hoboken Ave at Monmouth St,40.73520838045357,-74.04696375131607
3881,12 Ave & W 125 St,40.818299,-73.960405
507,E 25 St & 2 Ave,40.73912601,-73.97973776
545,E 23 St & 1 Ave,40.737,-73.977
167,E 39 St & 3 Ave,40.7489006,-73.97604882
3082,Hope St & Union Ave,40.71167351,-73.95141312
3294,E 91 St & Park Ave,40.7835016,-73.955327
3761,Cedar St & Myrtle Ave,40.697842,-73.926241
3847,Cedar St & Evergreen Ave,40.69671,-73.92807
412,Forsyth St & Canal St,40.7158155,-73.99422366
3056,Kosciuszko St & Nostrand Ave,40.69072549,-73.95133465
3658,W 18 St & 9 Ave,40.7435337324616,-74.00367558002472
2022,E 60 St & York Ave,40.759107,-73.959223
3361,Carroll St & 6 Ave,40.6740886,-73.9787282
3769,White St & Johnson Ave,40.707174,-73.93581
3907,Central Ave & Melrose St,40.70112,-73.93039
3053,Marcy Ave & Lafayette Ave,40.6900815,-73.947915
3240,NYCBS Depot BAL - DYR,40.759030082196055,-73.99385869503021
3495,E 114 St & 1 Ave,40.7945663,-73.9362541
369,Washington Pl & 6 Ave,40.73224119,-74.00026394
3763,Wyckoff Av & Jefferson St,40.707165,-73.923711
3880,Willoughby Ave & Onderdonk Ave,40.7098,-73.91727
3899,Manhattan Av & Leonard St,40.72084,-73.94844
2008,Little West St & 1 Pl,40.70569254,-74.01677685
3152,3 Ave & E 71 St,40.76873687,-73.96119945
3335,Union St & 4 Ave,40.6772744,-73.98282002
376,John St & William St,40.70862144,-74.00722156
3874,Menahan St & Seneca Ave,40.70461,-73.91054
3901,Stanhope St & Fairview Ave,40.70998,-73.91116
3185,City Hall,40.7177325,-74.043845
3273,Manila & 1st,40.721650724879986,-74.04288411140442
3456,Jackson St & Leonard St,40.71638031973561,-73.94821286201477
3498,Pleasant Ave & E 120 St,40.7974772,-73.9311847
3538,W 110 St & Amsterdam Ave,40.802692,-73.96295
373,Willoughby Ave & Walworth St,40.69331716,-73.95381995
270,Adelphi St & Myrtle Ave,40.69308257,-73.97178913
3094,Graham Ave & Withers St,40.7169811,-73.94485918
3497,Pleasant Ave & E 116 St,40.7949879,-73.9333349
3508,St Nicholas Ave & Manhattan Ave,40.809725,-73.953149
297,E 15 St & 3 Ave,40.734232,-73.986923
3083,Bushwick Ave & Powers St,40.71247661,-73.94100005
3141,1 Ave & E 68 St,40.76500525,-73.95818491
3144,E 81 St & Park Ave,40.77677702,-73.9590097
3734,E 58 St &  1 Ave (NW Corner),40.759125,-73.962658
3832,Central Ave & Weirfield St,40.69055,-73.91181
303,Mercer St & Spring St,40.72362738,-73.99949601
3109,Banker St & Meserole Ave,40.72606,-73.95621
3322,12 St & 4 Ave,40.668603,-73.9904394
3410,Dean St & Hoyt St,40.6864442,-73.98759104
3861,Menahan St & Wyckoff Ave,40.70113,-73.91422
144,Nassau St & Navy St,40.69839895,-73.98068914
3122,48 Ave & 5 St,40.744363287066875,-73.9558732509613
3375,3 Ave & E 72 St,40.7699426,-73.96060712
3431,E 35 St & 3 Ave,40.746524,-73.977885
3756,White St & Moore St,40.704508,-73.9351
3818,Calyer St & Jewel St,40.72984,-73.94839
531,Forsyth St & Broome St,40.71893904,-73.99266288
3236,W 42 St & Dyer Ave,40.75898481399634,-73.99379968643188
3304,6 Ave & 9 St,40.668127,-73.98377641
241,DeKalb Ave & S Portland Ave,40.68981035,-73.97493121
3628,Lenox Ave & W 117 St,40.8025566,-73.9490782
3766,Sharon St & Olive St,40.715353,-73.93856
3817,Withers St & Kingsland Ave,40.71773,-73.94051
82,St James Pl & Pearl St,40.71117416,-74.00016545
3147,E 85 St & 3 Ave,40.77801203,-73.95407149
3520,Adam Clayton Powell Blvd & W 118 St,40.804372,-73.951475
3681,Grand St,40.71517767732029,-74.03768330812454
3417,Baltic St & 5 Ave,40.6795766,-73.97854971
3530,Crescent St & Ditmars Blvd,40.7787185,-73.9145645
3537,Carlton Ave & Dean St,40.6809741,-73.9710097
3555,28 St & 41 Ave,40.751047,-73.93797
3256,Pier 40 - Hudson River Park,40.7277140777778,-74.01129573583603
3397,Court St & Nelson St,40.6763947,-73.99869893
3398,Smith St & 9 St,40.6746957,-73.99785768
3870,Melrose St & Broadway,40.697481,-73.935877
3493,E 118 St & 3 Ave,40.799139,-73.9389152
3545,Broadway & W 122 St,40.8120562,-73.9612547
245,Myrtle Ave & St Edwards St,40.69327018,-73.97703874
285,Broadway & E 14 St,40.73454567,-73.99074142
3165,Central Park West & W 72 St,40.77579376683666,-73.9762057363987
3690,Park Pl & Church St,40.71334184275907,-74.00935515761375
3755,DeKalb Ave & Franklin Ave,40.69064807082943,-73.95746178925037
3270,Jersey & 6th St,40.72528910781132,-74.04557168483734
3318,2 Ave & E 96 St,40.7839636,-73.9471673
3332,Degraw St & Hoyt St,40.681990442707026,-73.99079024791718
3593,31 St & Broadway,40.761584,-73.925921
3840,Putnam Ave & Wyckoff Ave,40.69811,-73.90904
3846,Central Ave & Himrod St,40.69676,-73.92302
3887,Flushing Ave & Woodward Ave,40.71246,-73.91873
398,Atlantic Ave & Furman St,40.69165183,-73.9999786
450,W 49 St & 8 Ave,40.76227205,-73.98788205
471,Grand St & Havemeyer St,40.71286844,-73.95698119
293,Lafayette St & E 8 St,40.731,-73.992
3050,Putnam Ave & Throop Ave,40.6851532,-73.94111
3142,1 Ave & E 62 St,40.761,-73.962
3382,Carroll St & Smith St,40.680611,-73.99475825
3701,Cliff St & Fulton St (Old),40.70831794366396,-74.00504082441329
380,W 4 St & 7 Ave S,40.73401143,-74.00293877
247,Perry St & Bleecker St,40.73535398,-74.00483091
3156,E 72 St & York Ave,40.76663814,-73.95348296
3158,W 63 St & Broadway,40.77163851,-73.98261428
3184,Paulus Hook,40.7141454,-74.0335519
3258,W 27 St & 10 Ave,40.75018156325683,-74.00218427181244
3344,Pioneer St & Van Brunt St,40.679043,-74.011169
3500,E 115 St & Madison Ave,40.7989445,-73.944846
3617,28 Ave & 35 St,40.7671,-73.9169858
3704,47 Ave & Skillman Ave,40.7437524099784,-73.94176483154297
414,Pearl St & Anchorage Pl,40.70281858,-73.98765762
482,W 15 St & 7 Ave,40.73935542,-73.99931783
3654,31 St & Northern Blvd,40.75186951421875,-73.93349289894103
3872,Hancock St & Wyckoff Ave,40.6972,-73.90674
261,Johnson St & Gold St,40.69474881,-73.98362464
281,Grand Army Plaza & Central Park S,40.764,-73.974
3135,E 75 St & 3 Ave,40.77112927,-73.95772297
3178,Riverside Dr & W 78 St,40.78414472,-73.98362492
3531,Frederick Douglass Blvd & W 129 St,40.8125511,-73.9492286
461,E 20 St & 2 Ave,40.73587678,-73.98205027
3065,Union Ave & Wallabout St,40.70029511,-73.95032283
3192,Liberty Light Rail,40.7112423,-74.0557013
3668,Leonard St & Nassau Ave,40.7239567849954,-73.94984364509583
3843,Myrtle Ave & Grove St,40.69905,-73.91516
3873,Madison St & Cypress Ave,40.70068,-73.90742
394,E 9 St & Avenue C,40.72521311,-73.97768752
3085,Roebling St & N 4 St,40.71469,-73.95739
360,William St & Pine St,40.70717936,-74.00887308
3900,Morgan Ave & Lombardy St,40.72226,-73.93889
416,Cumberland St & Lafayette Ave,40.68753406,-73.97265183
437,Macon St & Nostrand Ave,40.6809833854,-73.9500479759
3232,Bond St & Fulton St,40.68962188790333,-73.98304268717766
3851,Metropolitan Ave & Stewart Ave,40.71401,-73.92793
3349,Grand Army Plaza & Plaza St West,40.6729679,-73.97087984
3472,W 15 St & 10 Ave,40.742753828659026,-74.00747358798981
3542,Amsterdam Ave & W 119 St,40.8086249,-73.9596214
3616,Steinway St & 28 Ave,40.7656251,-73.9136695
363,West Thames St,40.70834698,-74.01713445
3815,E 51 St & 2 Ave,40.755293,-73.967641
3859,Lorimer St & Calyer St,40.72795,-73.95414
399,Lafayette Ave & St James Pl,40.68851534,-73.9647628
3359,E 68 St & Madison Ave,40.7691572,-73.96703464
3612,30 Ave & 21 St,40.7703743,-73.9286078
3799,6 Ave & W 34 St,40.74964,-73.98805
242,Carlton Ave & Flushing Ave,40.697787,-73.973736
350,Clinton St & Grand St,40.71559509,-73.9870295
3564,21 St & 36 Ave,40.7601853,-73.9362726
3589,Broadway & 12 St,40.7668,-73.9347774
366,Clinton Ave & Myrtle Ave,40.693261,-73.968896
540,Lexington Ave & E 29 St,40.74311555376486,-73.98215353488922
291,Madison St & Montgomery St,40.713126,-73.984844
3557,40 Ave & 9 St,40.75742,-73.945133
3827,Halsey St & Broadway,40.68565,-73.91564
536,1 Ave & E 30 St,40.74144387,-73.97536082
3169,Riverside Dr & W 82 St,40.78720869,-73.98128127
3306,10 St & 7 Ave,40.6662078,-73.98199886
3319,14 St & 5 Ave,40.666287,-73.98895053
3533,St. Nicholas Ave & W 126 St,40.8114323,-73.9518776
3673,Dean St & Franklin Ave,40.67759206937376,-73.955637216568
150,E 2 St & Avenue C,40.7208736,-73.98085795
526,E 33 St & 5 Ave,40.74765947,-73.98490707
2023,E 55 St & Lexington Ave,40.75968085,-73.97031366
3245,NYCBS DEPOT - DELANCEY,40.71644423134479,-73.9823305606842
382,University Pl & E 14 St (old),40.73492695,-73.99200509
3857,Engert Ave & McGuinness Blvd,40.72158,-73.94546
393,E 5 St & Avenue C,40.72299208,-73.97995466
3059,Pulaski St & Marcus Garvey Blvd,40.6933982,-73.939877
3367,5 Ave & E 103 St,40.791,-73.953
3381,3 St & Hoyt St,40.6777287,-73.99364123
3394,Columbia St & W 9 St,40.6769993,-74.00647134
3574,Prospect Pl & Underhill Ave,40.6769694,-73.96579
519,Pershing Square North,40.752,-73.977
259,South St & Whitehall St,40.70122128,-74.01234218
3835,Knickerbocker Ave & Hancock St,40.69385,-73.90974
3862,Linden St & Knickerbocker Ave,40.69714,-73.91566
217,Old Fulton St,40.70277159,-73.99383605
3062,Myrtle Ave & Marcy Ave,40.695,-73.950
3362,Madison Ave & E 82 St,40.7781314,-73.96069399
3598,Newton Rd & 44 St,40.7595701,-73.9142678
3820,Willoughby Ave & Myrtle Ave,40.69757,-73.93098
3869,Van Buren St & Broadway,40.692,-73.92617
500,Broadway & W 51 St,40.76228826,-73.98336183
173,Broadway & W 49 St,40.76068327096592,-73.9845272898674
243,Fulton St & Rockwell Pl,40.688226,-73.979382
515,W 43 St & 10 Ave,40.76009437,-73.99461843
239,Willoughby St & Fleet St,40.69196566,-73.9813018
3119,Vernon Blvd & 50 Ave,40.74232744,-73.95411749
3320,Central Park West & W 100 St,40.79406660818552,-73.96286845207214
3525,23 Ave & 27 St,40.776165,-73.9153175
3731,W 47 St & 6 Ave,40.758397,-73.98255
377,6 Ave & Canal St,40.72243797,-74.00566443
3795,10 St & 2 Ave,40.671907,-73.993612
3834,Irving Ave & Halsey St,40.69467,-73.90663
3856,Kingsland Ave & Nassau Ave,40.72577,-73.94173
3897,Onderdonk Ave & Dekalb Ave,40.70863,-73.91497
304,Broadway & Battery Pl,40.70463334,-74.01361706
3101,N 12 St & Bedford Ave,40.72079821,-73.95484712
316,Fulton St & William St,40.70955958,-74.00653609
